nom_est,area_est,long_est,ancho_est,cap_biart,cap_art,num_acc,cluster,PCA1,PCA2
AV. Chile,694.56,173.64,4.0,120,224,2,1,243.71496305059412,23.133468252038142
CAN,289.44,96.48,3.0,120,140,1,0,-169.21290970044726,-40.3942015493824
Campín - UAN,491.28,122.82,4.0,120,152,2,1,33.621010554577026,-27.017093476933383
San Diego,1392.36,348.09,4.0,144,144,2,1,940.557018972801,126.03386109051948
Granja - Kr 77,1540.0,385.0,4.0,144,248,2,1,1097.2073061684712,174.0783789879214
Ricaurte - NQS,996.188,187.96,5.3,168,224,2,1,546.970308152044,23.71871090052582
Quirigua,183.0,45.75,4.0,72,80,1,0,-284.76889313742856,-103.26089896112647
Suba - Calle 100,357.56,89.39,4.0,144,160,1,0,-98.88495629687594,-43.29144571987702
Calle 75 - Zona M,463.24,115.81,4.0,120,152,1,0,5.420588767951301,-31.703070236762727
AV. Boyacá,672.6,168.15,4.0,144,160,1,0,217.95069537859928,9.353487079663125
Calle 40 Sur,719.68,179.92,4.0,168,224,2,1,271.67501701919815,35.87798348153348
AV. Américas - AV. Boyacá,347.145,115.715,3.0,120,152,1,0,-110.0166200632766,-23.460693350992813
Marsella,521.145,173.715,3.0,120,200,1,0,69.40821560552735,30.25506380419006
Niza - Calle 127,374.24,93.56,4.0,72,128,2,0,-88.66806705947266,-60.515732729204515
La Campiña,357.24,89.31,4.0,144,208,1,0,-95.4365763896675,-32.55735595379255
Transversal 86,347.13,115.71,3.0,96,144,1,0,-112.00856803610407,-29.535733208097582
Corferias,424.28,106.07,4.0,120,132,1,0,-35.33239205560386,-42.70832064794237
Guatoque - Veraguas,415.2,103.8,4.0,108,132,1,0,-45.13836486940073,-46.36234499822733
CDS - Carrera 32,385.72,96.43,4.0,48,120,2,0,-79.09943917287592,-64.66870015402787
Ciudad Universitaria - Lotería de Bogotá,522.68,130.67,4.0,120,140,2,1,64.25743198989977,-24.46687005989179
Universidad Nacional,833.59966667,188.03,4.43333333,180,232,2,1,386.6166586737492,39.386882915171725
Avenida Rojas - UNISALESIANA,531.51,177.17,3.0,120,200,1,0,79.87178031249567,32.81225188922636
Tercer Milenio,644.0,184.0,3.5,120,200,2,1,192.03164357579482,31.26614719117734
Concejo de Bogotá,491.52,122.88,4.0,120,140,1,0,32.919226959154514,-29.67421613896491
NQS - Calle 38A S,615.8,153.95,4.0,72,140,1,0,155.21071679551488,-17.45316204313238
7 de Agosto,492.92,123.23,4.0,120,140,1,0,34.32720661997752,-29.44026836750936
AV. 68,576.0,144.0,4.0,144,152,1,0,120.17173147686793,-8.586836407839286
Distrito Grafiti,347.145,115.715,3.0,120,152,1,0,-110.0166200632766,-23.460693350992813
Polo - FINCOMERCIO,880.0,220.0,4.0,168,192,1,1,430.3947323789361,55.47629928725982
Tygua - San José,486.68,121.67,4.0,96,132,2,0,26.075435379443718,-36.554009048079024
Quinta Paredes,289.47,96.49,3.0,120,140,1,0,-169.18262441909565,-40.38680013669055
Salitre - El Greco,289.44,96.48,3.0,120,140,1,0,-169.21290970044726,-40.3942015493824
Zona Industrial,385.16,96.29,4.0,48,120,2,0,-79.66263103720513,-64.7622792626101
León XIII,358.0,89.5,4.0,72,152,1,0,-103.11612979003519,-57.836082215557056
Paloquemao,491.4,122.85,4.0,120,152,1,0,33.74109394564738,-26.997377919485388
Carrera 90,568.6,142.15,4.0,144,160,1,0,113.35792057460793,-8.025490228463383
Gobernación,289.47,96.49,3.0,120,140,1,0,-169.18262441909565,-40.38680013669055
Terreros - Hospital Cardio Vascular,358.0,89.5,4.0,144,212,1,0,-94.35806092131867,-31.53139210646765
Escuela Militar,488.0,122.0,4.0,120,152,1,0,30.321714769363098,-27.5655367930203
Mandalay,347.115,115.705,3.0,96,144,1,0,-112.02371067677979,-29.53943391444352
AV. Cali,568.6,142.15,4.0,144,160,1,0,113.35792057460793,-8.025490228463383
Suba - TV. 91,1095.56,273.89,4.0,96,168,2,1,641.2535567387654,73.28389152577302
Ricaurte - CL 13,736.8,184.2,4.0,120,192,2,1,283.6822515973501,23.000297699676025
Restrepo,480.68,120.17,4.0,72,128,2,0,18.37861515338159,-42.72901787654119
Prado,592.0,148.0,4.0,72,176,1,0,134.1027154337864,-13.33960150106384
Terminal,146.37,48.79,3.0,72,80,1,0,-321.05304730760935,-97.72281689224455
Virrey,773.12,193.28,4.0,144,208,1,1,322.8138388553701,36.93850061258877
Toberin - Foundever,1206.0,335.0,3.6,216,336,1,1,773.7906139580186,182.86748404797768
Pepe Sierra,418.48,104.62,4.0,72,128,1,0,-44.17651035732439,-53.123320259885915
Calle 100 - Marketmedios,814.44,203.61,4.0,168,224,2,1,366.9751260617581,51.71290549805343
Calle 142,663.27,221.09,3.0,48,132,1,0,203.49829983493936,37.21663906569967
Portal Norte – Unicervantes,0.0,365.66,0.0,78,132,1,2,-447.68608602754364,228.25572332891917
Calle 187,122.7,40.9,3.0,72,80,1,0,-344.94813429400017,-103.56253150611906
Alcalá – Colegio S. Tomás Dominicos,820.76,205.19,4.0,168,224,2,1,373.33114853061585,52.76901258062418
Calle 146,345.2,86.3,4.0,72,176,1,0,-114.10398477414691,-54.58125149765634
Calle 127,418.28,104.57,4.0,72,128,1,0,-44.377650308870614,-53.156741370093854
Héroes,669.6,167.4,4.0,96,168,1,0,212.86508735594504,2.103273896234981
Calle 161,517.86,172.62,3.0,0,96,1,0,51.1810121971958,-15.295504695918623
Calle 106 - Maletas Explora,627.42,209.14,3.0,120,128,1,0,171.03851904895015,40.29322295146474
Mazurén,552.416,172.63,3.2,72,176,1,0,95.8690788007878,13.033851452302201
Calle 45 - American School Way,638.89,182.54,3.5,120,200,2,1,186.88417474455645,30.23789585563597
Carrera 53,183.0,45.75,4.0,72,80,1,0,-284.76889313742856,-103.26089896112647
La Castellana,657.2,164.3,4.0,72,160,1,0,198.417605027933,-6.040174087415892
AV. 1 Mayo,869.28,217.32,4.0,168,216,2,1,421.49933347076166,59.07904665999982
De La Sabana,385.88,96.47,4.0,48,120,2,0,-78.9385272116391,-64.64196326586153
La Despensa,358.0,89.5,4.0,72,152,1,0,-103.11612979003519,-57.836082215557056
Calle 72,734.52,183.63,4.0,0,0,2,0,259.5662506949723,-41.89801659480973
Centro Memoria,520.04,130.01,4.0,120,140,2,1,61.60238462949093,-24.908028714636515
Carrera 43 - Comapan,385.8,96.45,4.0,48,120,2,0,-79.01898319225751,-64.6553317099447
Consuelo,326.28,81.57,4.0,72,120,1,0,-137.5303953250408,-70.32837932281376
AV. Jiménez - Caracas,631.155,180.33,3.5,96,192,2,1,177.1156528938863,22.610094066831692
Comuneros,520.64,130.16,4.0,108,144,2,1,61.84576912300059,-26.045507702322624
El Tiempo – Cámara de Comercio de Bogotá,289.44,96.48,3.0,120,120,1,0,-170.78382796281488,-44.88901969205622
Biblioteca Tintal,896.4,199.2,4.5,144,160,2,1,441.8900801967431,22.961662057999888
Ciudad Jardín - UAN,433.12,108.28,4.0,120,144,1,0,-25.499455239843996,-38.534216691147336
Bicentenario,733.04,183.26,4.0,168,216,1,1,284.4821978976757,36.31224927767727
Temporal Calle 57,526.365,150.39,3.5,120,200,2,1,73.53409054982018,7.595238021625903
Biblioteca,0.0,45.68,0.0,24,36,1,2,-472.8885082546322,-108.61098311265556
AV. ElDorado,192.4,48.1,4.0,120,140,1,0,-267.9056845732482,-79.65882856595339
Calle 26,638.82,182.52,3.5,0,0,2,0,164.36228871319673,-36.091430674282236
Alquería,357.0,89.25,4.0,72,132,1,0,-105.69274781013348,-62.498005909270546
Bosa,504.32,126.08,4.0,120,152,2,1,46.73533539538522,-24.83803709137598
CAD,520.28,130.07,4.0,120,152,2,1,62.78630352876684,-22.171032496782715
Banderas,0.0,536.19,0.0,288,320,2,2,-413.32416571968065,470.8067521598482
Calle 19,638.715,182.49,3.5,120,200,2,1,186.7078915654044,30.202681768802364
AV. Jiménez - CL 13,0.0,124.6,0.0,120,152,1,2,-454.7755670789038,9.944764489508401
Movistar Arena,491.28,122.82,4.0,120,152,1,0,33.620409974719735,-27.017430585610157
AV. 39,644.0,184.0,3.5,120,192,2,1,191.4032762708477,29.46821993410782
Calle 76 - San Felipe,637.875,182.25,3.5,120,200,2,1,185.86173230547485,30.03365415200105
Calle 63,656.6,187.6,3.5,0,0,2,0,182.2726597150401,-32.513679451987656
Calle 85,865.68,216.42,4.0,120,200,1,1,413.9246030987708,46.33445126606247
NQS - Calle 30 S,358.48,89.62,4.0,72,160,1,0,-102.00502660137744,-55.957944293988476
Country Sur,461.24,115.31,4.0,120,144,2,1,2.7814225274002524,-33.83487148723481
Carrera 47,620.0,155.0,4.0,144,160,1,0,165.0508881219651,0.5637350949760958
Portal 80,0.0,281.77,0.0,55,110,1,2,-454.5414181465988,139.07608213989013
Olaya,307.28,76.82,4.0,120,176,1,0,-149.5432435328854,-52.37107020570231
Molinos,432.48,108.12,4.0,144,160,2,1,-23.53732986783558,-30.771560727307588
Nariño,353.96,88.49,4.0,48,96,1,0,-112.92616597310109,-75.37009133493336
Gratamira,357.4,89.35,4.0,48,96,1,0,-109.46655880650752,-74.79524823935688
Pradera - Plaza Central,268.83,89.61,3.0,72,128,1,0,-193.6583250008074,-56.72268674167053
Las Nieves,520.4,130.1,4.0,120,144,2,1,62.27862019474759,-23.948907087727463
Modelia,288.87,96.29,3.0,120,140,1,0,-169.7883300461271,-40.534828390527665
Portal El Dorado – C.C. Nuestro Bogotá,0.0,706.41,0.0,84,132,1,2,-431.77143766215886,554.8420280010923
Flores – Areandina,384.125,109.75,3.5,72,120,2,0,-78.72942656880508,-47.55286811480474
Museo del Oro,0.0,55.63,0.0,72,72,2,2,-466.90851004188863,-82.46792984033733
General Santander,0.0,122.8,0.0,192,212,1,2,-446.0997860163368,34.52991736291844
Portal 20 de Julio,0.0,489.11,0.0,130,220,1,2,-432.2088579090947,375.2235776733555
Humedal Córdoba,357.6,89.4,4.0,48,108,1,0,-108.32286789754073,-72.06493624354465
Parque,0.0,45.66,0.0,24,36,2,2,-472.8888219837321,-108.62975197326415
Policarpa,494.72,123.68,4.0,120,144,2,1,36.45225041622365,-28.24017763842639
Museo Nacional,0.0,123.83,0.0,96,144,1,2,-456.78757330590827,3.137845521264495
Hospital,369.48,92.37,4.0,0,96,2,0,-100.01398120767254,-81.32309986149946
Normandía,318.09,106.03,3.0,120,140,1,0,-140.29046600969536,-33.3258524286598
Perdomo,396.96,99.24,4.0,72,128,1,0,-65.81916914368884,-56.7194317182598
Hortúa,401.8,100.45,4.0,72,120,2,0,-61.57934904136198,-57.708230999620525
Portal Usme,0.0,402.9,0.0,78,132,1,2,-445.98364274920567,263.8310381381972
Ferias,183.0,45.75,4.0,72,80,1,0,-284.76889313742856,-103.26089896112647
Temporal Marly,594.44,176.19,3.5,120,200,2,1,142.3985403338648,27.359663047990693
Patio Bonito,896.4,199.2,4.5,144,160,2,1,441.8900801967431,22.961662057999888
Portal Tunal,0.0,323.17,0.0,64,88,2,2,-453.8705438537051,175.28400517238512
Fucha,320.16,80.04,4.0,48,96,1,0,-146.91881778439824,-81.01825896007448
Minuto de Dios,576.0,144.0,4.0,144,152,1,0,120.17173147686793,-8.586836407839286
Portal Américas,0.0,369.54,0.0,144,198,1,2,-438.6164752492179,258.54706394874177
Las Aguas - Centro Colombo Americano,0.0,61.73,0.0,48,72,3,2,-467.97748325728475,-80.91368399332531
Portal Suba,0.0,526.68,0.0,128,176,1,2,-434.05971854577183,400.8694234041516
Suba - AV. Boyacá,707.0,176.75,4.0,48,96,2,0,242.12667707599752,-16.374810487208663
Santa Lucía,486.24,121.56,4.0,120,152,2,1,28.552283775614455,-27.859305454173352
San Martín,357.48,89.37,4.0,60,132,1,0,-105.88423094002502,-64.55450119161617
Universidades – CityU,491.4,122.85,4.0,120,140,2,1,32.79914356808422,-29.693931696412903
Santa Isabel,357.04,89.26,4.0,96,144,1,0,-103.36153083519912,-55.52101890793536
Suba - Calle 95,358.28,89.57,4.0,48,96,1,0,-108.5815430197045,-74.64819535444197
Puente Aranda,356.8,89.2,4.0,48,120,1,0,-108.18487674630478,-69.5017297987721
Quiroga,345.4,86.35,4.0,48,96,1,0,-121.5349558992757,-76.80051485183301
Puentelargo,357.44,89.36,4.0,72,128,1,0,-105.56442356920547,-63.323443095347855
San Victorino,791.2,197.8,4.0,168,216,2,1,342.97429638714976,46.031445234821774
CC Paseo Villa del Río - Madelena,357.0,89.25,4.0,72,132,1,0,-105.69274781013348,-62.498005909270546
San Mateo - CC Unisur,492.8,123.2,4.0,192,232,3,1,45.479261897269055,4.0367523210869365
Sevillana,397.12,99.28,4.0,72,132,1,0,-65.3440735299784,-55.79373120155867
Rionegro,356.84,89.21,4.0,48,96,1,0,-110.02975067083668,-74.8888273479391
Suba - Calle 116,386.4,96.6,4.0,72,128,1,0,-76.43935858532484,-58.48406633723879
San Bernardo,462.84,115.71,4.0,120,144,2,1,4.390542139769309,-33.56750260557135
SENA,400.04,100.01,4.0,144,160,1,0,-56.16283058847637,-36.19280191171151
San Facon Carrera 22,520.64,130.16,4.0,120,152,2,1,63.14835544154988,-22.110874498408435
Socorro,329.6,82.4,4.0,72,128,1,0,-133.5631048244278,-67.97566163629249
21 Ángeles,376.6,94.15,4.0,48,96,1,0,-90.15712345807827,-71.58682165939506
Temporal Calle 34,526.4,150.4,3.5,120,200,2,1,73.56934718565066,7.602280838992641
Venecia,423.72,105.93,4.0,72,132,1,0,-38.59245997434209,-51.34872354390325
Danubio,996.0,199.2,5.0,144,160,2,1,540.9209545248787,15.814990488531862
Portal Sur - JFK Coop. Financiera,0.0,416.61,0.0,96,132,2,2,-444.3449548587727,280.1335761122323
Temporal Calle 22,642.95,183.7,3.5,120,200,2,1,190.97394450088296,31.05486267017568
